Time resolution is 1 ps
Block Memory Generator module tb_top.AXI_CHECK.axi_checker_i.BlockTracker.inst.\native_mem_module.blk_mem_gen_v8_4_5_inst  is using a behavioral model for simulation which will not precisely model memory collision behavior.
XilinxAXIVIP: Found at Path: tb_top.AXI_CHECK.axi_checker_i.Edge_Mem_AXIVer.inst
XilinxAXIVIP: Found at Path: tb_top.AXI_CHECK.axi_checker_i.Vertex_Mem_AXIVer.inst
Cycle=0
Cycle=1
Cycle=2
Cycle=3
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 72 C_RD_PRIM_WIDTH = 72 C_RD_PRIM_DEPTH = 512 DEEP = 2 WIDE = 2
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 72 C_RD_PRIM_WIDTH = 72 C_RD_PRIM_DEPTH = 512 DEEP = 2 WIDE = 2
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 72 C_RD_PRIM_WIDTH = 72 C_RD_PRIM_DEPTH = 512 DEEP = 2 WIDE = 1
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 512
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 36 C_RD_PRIM_WIDTH = 36 C_RD_PRIM_DEPTH = 512 DEEP = 1 WIDE = 1
Time: 0 ps  Iteration: 0
Starting Vertex Write from Driver
Starting Edges Write from Driver
VertexReads=     197867, VertexWrites=      13647, EdgeReads=      33962
Vertex Mismatch @ Vertex=       3133, Test=23000000230000006051000003000000, GF=ffffffffffffffff6051000003000000
Vertex Mismatch @ Vertex=       3135, Test=17000000170000003e4c000007000000, GF=ffffffffffffffff3e4c000007000000
Vertex Mismatch @ Vertex=       3136, Test=1c0000001c000000704e00001c000000, GF=ffffffffffffffff704e00001c000000
Vertex Mismatch @ Vertex=       3137, Test=17000000170000008c4e000010000000, GF=ffffffffffffffff8c4e000010000000
Vertex Mismatch @ Vertex=       3138, Test=1900000019000000104f000007000000, GF=ffffffffffffffff104f000007000000
Vertex Mismatch @ Vertex=       3139, Test=1c0000001c000000174f000008000000, GF=ffffffffffffffff174f000008000000
Vertex Mismatch @ Vertex=       3140, Test=1e0000001e0000006351000022000000, GF=ffffffffffffffff6351000022000000
Vertex Mismatch @ Vertex=       3141, Test=24000000240000008551000005000000, GF=ffffffffffffffff8551000005000000
Vertex Mismatch @ Vertex=       3142, Test=1e0000001e000000454c00000d000000, GF=ffffffffffffffff454c00000d000000
Vertex Mismatch @ Vertex=       3143, Test=1d0000001d000000524c000001000000, GF=ffffffffffffffff524c000001000000
Vertex Mismatch @ Vertex=       3144, Test=2c0000002c0000009c4e000008000000, GF=ffffffffffffffff9c4e000008000000
Vertex Mismatch @ Vertex=       3145, Test=2000000020000000a44e000021000000, GF=ffffffffffffffffa44e000021000000
Vertex Mismatch @ Vertex=       3146, Test=1d0000001d0000001f4f00001b000000, GF=ffffffffffffffff1f4f00001b000000
Vertex Mismatch @ Vertex=       3148, Test=1c0000001c0000008a51000010000000, GF=ffffffffffffffff8a51000010000000
Vertex Mismatch @ Vertex=       3149, Test=1f0000001f0000009a5100000e000000, GF=ffffffffffffffff9a5100000e000000
Vertex Mismatch @ Vertex=       3150, Test=1b0000001b000000534c000026000000, GF=ffffffffffffffff534c000026000000
Vertex Mismatch @ Vertex=       3151, Test=1900000019000000794c000007000000, GF=ffffffffffffffff794c000007000000
Vertex Mismatch @ Vertex=       3152, Test=2400000024000000c54e000026000000, GF=ffffffffffffffffc54e000026000000
Vertex Mismatch @ Vertex=       3153, Test=1e0000001e000000eb4e000003000000, GF=ffffffffffffffffeb4e000003000000
Vertex Mismatch @ Vertex=       3154, Test=1c0000001c0000003a4f000023000000, GF=ffffffffffffffff3a4f000023000000
Vertex Mismatch @ Vertex=       3155, Test=1c0000001c0000005d4f000001000000, GF=ffffffffffffffff5d4f000001000000
Vertex Mismatch @ Vertex=       3156, Test=2100000021000000a851000007000000, GF=ffffffffffffffffa851000007000000
Vertex Mismatch @ Vertex=       3157, Test=1d0000001d000000af51000006000000, GF=ffffffffffffffffaf51000006000000
Vertex Mismatch @ Vertex=       3158, Test=1700000017000000804c00000b000000, GF=ffffffffffffffff804c00000b000000
Vertex Mismatch @ Vertex=       3159, Test=3a0000003a0000008b4c000003000000, GF=ffffffffffffffff8b4c000003000000
Vertex Mismatch @ Vertex=       3160, Test=1d0000001d000000ee4e000009000000, GF=ffffffffffffffffee4e000009000000
Vertex Mismatch @ Vertex=       3161, Test=2600000026000000f74e000003000000, GF=fffffffffffffffff74e000003000000
Vertex Mismatch @ Vertex=       3162, Test=1b0000001b0000005e4f000016000000, GF=ffffffffffffffff5e4f000016000000
Vertex Mismatch @ Vertex=       3163, Test=1c0000001c000000744f000005000000, GF=ffffffffffffffff744f000005000000
Vertex Mismatch @ Vertex=       3164, Test=1c0000001c000000b551000001000000, GF=ffffffffffffffffb551000001000000
Vertex Mismatch @ Vertex=       3165, Test=3200000032000000b651000001000000, GF=ffffffffffffffffb651000001000000
Vertex Mismatch @ Vertex=       3166, Test=1b0000001b0000008e4c000005000000, GF=ffffffffffffffff8e4c000005000000
Vertex Mismatch @ Vertex=       3167, Test=2e0000002e000000934c000008000000, GF=ffffffffffffffff934c000008000000
Vertex Mismatch @ Vertex=       3168, Test=2500000025000000fa4e00000f000000, GF=fffffffffffffffffa4e00000f000000
Vertex Mismatch @ Vertex=       3169, Test=1b0000001b000000094f000018000000, GF=ffffffffffffffff094f000018000000
Vertex Mismatch @ Vertex=       3170, Test=1b0000001b000000794f00000e000000, GF=ffffffffffffffff794f00000e000000
Vertex Mismatch @ Vertex=       3171, Test=2000000020000000874f000005000000, GF=ffffffffffffffff874f000005000000
Vertex Mismatch @ Vertex=       3172, Test=1800000018000000b751000020000000, GF=ffffffffffffffffb751000020000000
Vertex Mismatch @ Vertex=       3174, Test=1a0000001a0000009b4c00000d000000, GF=ffffffffffffffff9b4c00000d000000
Vertex Mismatch @ Vertex=       3176, Test=2000000020000000214f00000b000000, GF=ffffffffffffffff214f00000b000000
Vertex Mismatch @ Vertex=       3177, Test=1f0000001f0000002c4f00000f000000, GF=ffffffffffffffff2c4f00000f000000
Vertex Mismatch @ Vertex=       3178, Test=19000000190000008c4f000008000000, GF=ffffffffffffffff8c4f000008000000
Vertex Mismatch @ Vertex=       3179, Test=1c0000001c000000944f000016000000, GF=ffffffffffffffff944f000016000000
Vertex Mismatch @ Vertex=       3182, Test=2200000022000000aa4c000019000000, GF=ffffffffffffffffaa4c000019000000
Vertex Mismatch @ Vertex=       3184, Test=1b0000001b0000003b4f00000e000000, GF=ffffffffffffffff3b4f00000e000000
Vertex Mismatch @ Vertex=       3185, Test=1700000017000000494f00001d000000, GF=ffffffffffffffff494f00001d000000
Vertex Mismatch @ Vertex=       3186, Test=1e0000001e000000aa4f000007000000, GF=ffffffffffffffffaa4f000007000000
Vertex Mismatch @ Vertex=       3187, Test=1b0000001b000000b14f00000f000000, GF=ffffffffffffffffb14f00000f000000
Vertex Mismatch @ Vertex=       3188, Test=1a0000001a000000e251000014000000, GF=ffffffffffffffffe251000014000000
Vertex Mismatch @ Vertex=       3189, Test=1f0000001f000000f651000008000000, GF=fffffffffffffffff651000008000000
Vertex Mismatch @ Vertex=       3190, Test=2d0000002d000000c34c000006000000, GF=ffffffffffffffffc34c000006000000
Vertex Mismatch @ Vertex=       3191, Test=1f0000001f000000c94c000010000000, GF=ffffffffffffffffc94c000010000000
Vertex Mismatch @ Vertex=       3192, Test=1c0000001c000000664f000005000000, GF=ffffffffffffffff664f000005000000
Vertex Mismatch @ Vertex=       3193, Test=1b0000001b0000006b4f000006000000, GF=ffffffffffffffff6b4f000006000000
Vertex Mismatch @ Vertex=       3194, Test=3100000031000000c04f000006000000, GF=ffffffffffffffffc04f000006000000
Vertex Mismatch @ Vertex=       3195, Test=1b0000001b000000c64f00000b000000, GF=ffffffffffffffffc64f00000b000000
Vertex Mismatch @ Vertex=       3196, Test=1c0000001c000000fe5100000f000000, GF=fffffffffffffffffe5100000f000000
Vertex Mismatch @ Vertex=       3198, Test=1800000018000000d94c00001b000000, GF=ffffffffffffffffd94c00001b000000
Vertex Mismatch @ Vertex=       3199, Test=2b0000002b000000f44c000009000000, GF=fffffffffffffffff44c000009000000
Vertex Mismatch @ Vertex=       3200, Test=2500000025000000714f000003000000, GF=ffffffffffffffff714f000003000000
Vertex Mismatch @ Vertex=       3201, Test=1b0000001b000000744f000020000000, GF=ffffffffffffffff744f000020000000
Vertex Mismatch @ Vertex=       3203, Test=1a0000001a000000d34f000010000000, GF=ffffffffffffffffd34f000010000000
Vertex Mismatch @ Vertex=       3204, Test=1d0000001d0000001352000010000000, GF=ffffffffffffffff1352000010000000
Vertex Mismatch @ Vertex=       3205, Test=2b0000002b0000002352000007000000, GF=ffffffffffffffff2352000007000000
Vertex Mismatch @ Vertex=       3206, Test=1b0000001b000000fd4c000010000000, GF=fffffffffffffffffd4c000010000000
Vertex Mismatch @ Vertex=       3207, Test=1c0000001c0000000d4d00000f000000, GF=ffffffffffffffff0d4d00000f000000
Vertex Mismatch @ Vertex=       3208, Test=1c0000001c000000944f000003000000, GF=ffffffffffffffff944f000003000000
Vertex Mismatch @ Vertex=       3209, Test=1a0000001a000000974f000006000000, GF=ffffffffffffffff974f000006000000
Vertex Mismatch @ Vertex=       3211, Test=2500000025000000ea4f000006000000, GF=ffffffffffffffffea4f000006000000
Vertex Mismatch @ Vertex=       3212, Test=1b0000001b0000002a52000009000000, GF=33000000330000002a52000009000000
Vertex Mismatch @ Vertex=       3213, Test=1a0000001a0000003352000007000000, GF=ffffffffffffffff3352000007000000
Vertex Mismatch @ Vertex=       3214, Test=17000000170000001c4d000011000000, GF=3e0000003e0000001c4d000011000000
Vertex Mismatch @ Vertex=       3215, Test=1b0000001b0000002d4d000008000000, GF=ffffffffffffffff2d4d000008000000
Vertex Mismatch @ Vertex=       3216, Test=2a0000002a0000009d4f000000000000, GF=ffffffffffffffff9d4f000000000000
Vertex Mismatch @ Vertex=       3218, Test=2b0000002b000000f04f000001000000, GF=fffffffffffffffff04f000001000000
Vertex Mismatch @ Vertex=       3219, Test=2200000022000000f14f000011000000, GF=fffffffffffffffff14f000011000000
Vertex Mismatch @ Vertex=       3220, Test=22000000220000003a52000007000000, GF=ffffffffffffffff3a52000007000000
Vertex Mismatch @ Vertex=       3221, Test=20000000200000004152000007000000, GF=ffffffffffffffff4152000007000000
Vertex Mismatch @ Vertex=       3222, Test=1700000017000000354d000004000000, GF=ffffffffffffffff354d000004000000
Vertex Mismatch @ Vertex=       3223, Test=1e0000001e000000394d00000a000000, GF=ffffffffffffffff394d00000a000000
Vertex Mismatch @ Vertex=       3224, Test=25000000250000009e4f000017000000, GF=ffffffffffffffff9e4f000017000000
Vertex Mismatch @ Vertex=       3225, Test=1d0000001d000000b54f00000b000000, GF=ffffffffffffffffb54f00000b000000
Vertex Mismatch @ Vertex=       3226, Test=1b0000001b000000025000000b000000, GF=ffffffffffffffff025000000b000000
Vertex Mismatch @ Vertex=       3227, Test=2a0000002a0000000d50000002000000, GF=ffffffffffffffff0d50000002000000
Vertex Mismatch @ Vertex=       3228, Test=20000000200000004852000005000000, GF=ffffffffffffffff4852000005000000
Vertex Mismatch @ Vertex=       3229, Test=20000000200000004d52000003000000, GF=ffffffffffffffff4d52000003000000
Vertex Mismatch @ Vertex=       3231, Test=2000000020000000434d000005000000, GF=ffffffffffffffff434d000005000000
Vertex Mismatch @ Vertex=       3232, Test=1900000019000000c04f00000d000000, GF=ffffffffffffffffc04f00000d000000
Vertex Mismatch @ Vertex=       3233, Test=2000000020000000cd4f00000f000000, GF=ffffffffffffffffcd4f00000f000000
Vertex Mismatch @ Vertex=       3234, Test=22000000220000000f50000008000000, GF=ffffffffffffffff0f50000008000000
Vertex Mismatch @ Vertex=       3235, Test=25000000250000001750000003000000, GF=ffffffffffffffff1750000003000000
Vertex Mismatch @ Vertex=       3236, Test=1d0000001d0000005052000006000000, GF=ffffffffffffffff5052000006000000
Vertex Mismatch @ Vertex=       3237, Test=20000000200000005652000007000000, GF=ffffffffffffffff5652000007000000
Vertex Mismatch @ Vertex=       3238, Test=1b0000001b000000484d000006000000, GF=ffffffffffffffff484d000006000000
Vertex Mismatch @ Vertex=       3239, Test=1d0000001d0000004e4d000018000000, GF=2f0000002f0000004e4d000018000000
Vertex Mismatch @ Vertex=       3240, Test=1b0000001b000000dc4f000018000000, GF=2700000027000000dc4f000018000000
Vertex Mismatch @ Vertex=       3241, Test=1a0000001a000000f44f000005000000, GF=fffffffffffffffff44f000005000000
Vertex Mismatch @ Vertex=       3242, Test=1e0000001e0000001a50000003000000, GF=ffffffffffffffff1a50000003000000
Vertex Mismatch @ Vertex=       3243, Test=16000000160000001d50000006000000, GF=ffffffffffffffff1d50000006000000
Vertex Mismatch @ Vertex=       3244, Test=23000000230000005d52000001000000, GF=ffffffffffffffff5d52000001000000
Vertex Mismatch @ Vertex=       3245, Test=19000000190000005e52000003000000, GF=ffffffffffffffff5e52000003000000
Vertex Mismatch @ Vertex=       3246, Test=1c0000001c000000664d000003000000, GF=ffffffffffffffff664d000003000000
Vertex Mismatch @ Vertex=       3247, Test=1e0000001e000000694d000014000000, GF=3600000036000000694d000014000000
Vertex Mismatch @ Vertex=       3248, Test=2300000023000000f94f000009000000, GF=fffffffffffffffff94f000009000000
Vertex Mismatch @ Vertex=       3249, Test=22000000220000000250000002000000, GF=ffffffffffffffff0250000002000000
Vertex Mismatch @ Vertex=       3250, Test=18000000180000002350000002000000, GF=ffffffffffffffff2350000002000000
Vertex Mismatch @ Vertex=       3251, Test=1c0000001c0000002550000001000000, GF=ffffffffffffffff2550000001000000
Vertex Mismatch @ Vertex=       3252, Test=1c0000001c000000615200001b000000, GF=2700000027000000615200001b000000
Vertex Mismatch @ Vertex=       3253, Test=1c0000001c0000007c5200000b000000, GF=ffffffffffffffff7c5200000b000000
Vertex Mismatch @ Vertex=       3255, Test=1d0000001d000000824d000004000000, GF=ffffffffffffffff824d000004000000
Vertex Mismatch @ Vertex=       3256, Test=17000000170000000450000012000000, GF=ffffffffffffffff0450000012000000
Vertex Mismatch @ Vertex=       3257, Test=19000000190000001650000007000000, GF=ffffffffffffffff1650000007000000
Vertex Mismatch @ Vertex=       3258, Test=1c0000001c000000265000000c000000, GF=ffffffffffffffff265000000c000000
Vertex Mismatch @ Vertex=       3259, Test=1d0000001d0000003250000009000000, GF=ffffffffffffffff3250000009000000
Vertex Mismatch @ Vertex=       3260, Test=1d0000001d0000008752000009000000, GF=25000000250000008752000009000000
Vertex Mismatch @ Vertex=       3261, Test=1a0000001a0000009052000011000000, GF=ffffffffffffffff9052000011000000
Vertex Mismatch @ Vertex=       3262, Test=1e0000001e000000864d000005000000, GF=ffffffffffffffff864d000005000000
Vertex Mismatch @ Vertex=       3264, Test=1a0000001a0000001d50000007000000, GF=28000000280000001d50000007000000
Vertex Mismatch @ Vertex=       3265, Test=1e0000001e0000002450000009000000, GF=ffffffffffffffff2450000009000000
Vertex Mismatch @ Vertex=       3266, Test=1f0000001f0000003b50000003000000, GF=ffffffffffffffff3b50000003000000
Vertex Mismatch @ Vertex=       3267, Test=1c0000001c0000003e50000013000000, GF=28000000280000003e50000013000000
Vertex Mismatch @ Vertex=       3269, Test=2b0000002b000000a252000001000000, GF=ffffffffffffffffa252000001000000
Vertex Mismatch @ Vertex=       3270, Test=2f0000002f000000944d000000000000, GF=ffffffffffffffff944d000000000000
Vertex Mismatch @ Vertex=       3271, Test=2700000027000000944d000000000000, GF=ffffffffffffffff944d000000000000
Vertex Mismatch @ Vertex=       3272, Test=1a0000001a0000002d5000000d000000, GF=ffffffffffffffff2d5000000d000000
Vertex Mismatch @ Vertex=       3273, Test=23000000230000003a50000005000000, GF=ffffffffffffffff3a50000005000000
Vertex Mismatch @ Vertex=       3275, Test=1b0000001b0000006050000006000000, GF=ffffffffffffffff6050000006000000
Vertex Mismatch @ Vertex=       3276, Test=1e0000001e000000a352000004000000, GF=2c0000002c000000a352000004000000
Vertex Mismatch @ Vertex=       3277, Test=2000000020000000a752000010000000, GF=ffffffffffffffffa752000010000000
Vertex Mismatch @ Vertex=       3278, Test=1a0000001a000000944d000002000000, GF=ffffffffffffffff944d000002000000
Vertex Mismatch @ Vertex=       3279, Test=1a0000001a000000964d000006000000, GF=ffffffffffffffff964d000006000000
Vertex Mismatch @ Vertex=       3280, Test=1a0000001a0000003f50000018000000, GF=ffffffffffffffff3f50000018000000
Vertex Mismatch @ Vertex=       3281, Test=1d0000001d0000005750000005000000, GF=ffffffffffffffff5750000005000000
Vertex Mismatch @ Vertex=       3282, Test=1e0000001e0000006650000000000000, GF=ffffffffffffffff6650000000000000
Vertex Mismatch @ Vertex=       3283, Test=20000000200000006650000006000000, GF=ffffffffffffffff6650000006000000
Vertex Mismatch @ Vertex=       3284, Test=1a0000001a000000b752000006000000, GF=ffffffffffffffffb752000006000000
Vertex Mismatch @ Vertex=       3285, Test=1f0000001f000000bd52000005000000, GF=3600000036000000bd52000005000000
Vertex Mismatch @ Vertex=       3286, Test=1b0000001b0000009c4d000003000000, GF=ffffffffffffffff9c4d000003000000
Vertex Mismatch @ Vertex=       3287, Test=18000000180000009f4d00000a000000, GF=ffffffffffffffff9f4d00000a000000
Vertex Mismatch @ Vertex=       3288, Test=1d0000001d0000005c5000000e000000, GF=ffffffffffffffff5c5000000e000000
Vertex Mismatch @ Vertex=       3289, Test=1f0000001f0000006a50000004000000, GF=ffffffffffffffff6a50000004000000
Vertex Mismatch @ Vertex=       3291, Test=1c0000001c0000006c5000001e000000, GF=2c0000002c0000006c5000001e000000
Vertex Mismatch @ Vertex=       3292, Test=2700000027000000c252000003000000, GF=ffffffffffffffffc252000003000000
Vertex Mismatch @ Vertex=       3293, Test=1d0000001d000000c552000009000000, GF=ffffffffffffffffc552000009000000
Vertex Mismatch @ Vertex=       3294, Test=1e0000001e000000a94d000005000000, GF=ffffffffffffffffa94d000005000000
Vertex Mismatch @ Vertex=       3295, Test=1e0000001e000000ae4d000007000000, GF=ffffffffffffffffae4d000007000000
Vertex Mismatch @ Vertex=       3296, Test=1e0000001e0000006e5000000b000000, GF=ffffffffffffffff6e5000000b000000
Vertex Mismatch @ Vertex=       3297, Test=1e0000001e0000007950000009000000, GF=ffffffffffffffff7950000009000000
Vertex Mismatch @ Vertex=       3298, Test=1f0000001f0000008a50000008000000, GF=ffffffffffffffff8a50000008000000
Vertex Mismatch @ Vertex=       3299, Test=1700000017000000925000000e000000, GF=2c0000002c000000925000000e000000
Vertex Mismatch @ Vertex=       3300, Test=3000000030000000ce52000003000000, GF=ffffffffffffffffce52000003000000
Vertex Mismatch @ Vertex=       3301, Test=1600000016000000d152000004000000, GF=ffffffffffffffffd152000004000000
Vertex Mismatch @ Vertex=       3302, Test=1c0000001c000000b54d00000a000000, GF=2400000024000000b54d00000a000000
Vertex Mismatch @ Vertex=       3303, Test=2100000021000000bf4d000003000000, GF=ffffffffffffffffbf4d000003000000
Vertex Mismatch @ Vertex=       3304, Test=1e0000001e0000008250000002000000, GF=ffffffffffffffff8250000002000000
Vertex Mismatch @ Vertex=       3305, Test=39000000390000008450000001000000, GF=ffffffffffffffff8450000001000000
Vertex Mismatch @ Vertex=       3306, Test=1f0000001f000000a050000004000000, GF=ffffffffffffffffa050000004000000
Vertex Mismatch @ Vertex=       3308, Test=3b0000003b000000d552000002000000, GF=ffffffffffffffffd552000002000000
Vertex Mismatch @ Vertex=       3309, Test=2900000029000000d752000006000000, GF=ffffffffffffffffd752000006000000
Vertex Mismatch @ Vertex=       3311, Test=3900000039000000c24d000003000000, GF=ffffffffffffffffc24d000003000000
Vertex Mismatch @ Vertex=       3312, Test=20000000200000008550000002000000, GF=ffffffffffffffff8550000002000000
Vertex Mismatch @ Vertex=       3313, Test=20000000200000008750000002000000, GF=28000000280000008750000002000000
Vertex Mismatch @ Vertex=       3314, Test=2300000023000000a750000004000000, GF=ffffffffffffffffa750000004000000
Vertex Mismatch @ Vertex=       3315, Test=2200000022000000ab50000001000000, GF=ffffffffffffffffab50000001000000
Vertex Mismatch @ Vertex=       3316, Test=2200000022000000dd52000005000000, GF=3700000037000000dd52000005000000
Vertex Mismatch @ Vertex=       3317, Test=3200000032000000e252000001000000, GF=ffffffffffffffffe252000001000000
Vertex Mismatch @ Vertex=       3318, Test=2600000026000000c54d000003000000, GF=ffffffffffffffffc54d000003000000
Vertex Mismatch @ Vertex=       3319, Test=2600000026000000c84d000005000000, GF=3000000030000000c84d000005000000
Vertex Mismatch @ Vertex=       3320, Test=20000000200000008950000014000000, GF=32000000320000008950000014000000
Vertex Mismatch @ Vertex=       3321, Test=1d0000001d0000009d50000010000000, GF=25000000250000009d50000010000000
Vertex Mismatch @ Vertex=       3322, Test=1d0000001d000000ac50000001000000, GF=ffffffffffffffffac50000001000000
Vertex Mismatch @ Vertex=       3323, Test=2e0000002e000000ad50000001000000, GF=ffffffffffffffffad50000001000000
Vertex Mismatch @ Vertex=       3325, Test=1900000019000000eb52000003000000, GF=ffffffffffffffffeb52000003000000
Vertex Mismatch @ Vertex=       3326, Test=1e0000001e000000cd4d000004000000, GF=ffffffffffffffffcd4d000004000000
Vertex Mismatch @ Vertex=       3327, Test=2000000020000000d14d000007000000, GF=ffffffffffffffffd14d000007000000
Vertex Mismatch @ Vertex=       3328, Test=1400000014000000ad50000002000000, GF=ffffffffffffffffad50000002000000
Vertex Mismatch @ Vertex=       3329, Test=1d0000001d000000af50000003000000, GF=ffffffffffffffffaf50000003000000
Vertex Mismatch @ Vertex=       3330, Test=1600000016000000ae50000013000000, GF=2400000024000000ae50000013000000
Vertex Mismatch @ Vertex=       3331, Test=2100000021000000c150000006000000, GF=ffffffffffffffffc150000006000000
Vertex Mismatch @ Vertex=       3332, Test=1b0000001b000000ee52000009000000, GF=3e0000003e000000ee52000009000000
Vertex Mismatch @ Vertex=       3333, Test=2a0000002a000000f752000002000000, GF=fffffffffffffffff752000002000000
Vertex Mismatch @ Vertex=       3335, Test=1900000019000000d94d000009000000, GF=3c0000003c000000d94d000009000000
Vertex Mismatch @ Vertex=       3336, Test=2f0000002f000000b250000000000000, GF=ffffffffffffffffb250000000000000
Vertex Mismatch @ Vertex=       3337, Test=2700000027000000b250000001000000, GF=ffffffffffffffffb250000001000000
Vertex Mismatch @ Vertex=       3338, Test=3000000030000000c750000005000000, GF=ffffffffffffffffc750000005000000
Vertex Mismatch @ Vertex=       3339, Test=1b0000001b000000cc50000007000000, GF=ffffffffffffffffcc50000007000000
Vertex Mismatch @ Vertex=       3340, Test=1e0000001e000000f952000001000000, GF=fffffffffffffffff952000001000000
Vertex Mismatch @ Vertex=       3341, Test=2800000028000000fa52000003000000, GF=3c0000003c000000fa52000003000000
Vertex Mismatch @ Vertex=       3342, Test=1c0000001c000000e24d00000a000000, GF=2900000029000000e24d00000a000000
Vertex Mismatch @ Vertex=       3343, Test=3200000032000000ec4d000001000000, GF=3b0000003b000000ec4d000001000000
Vertex Mismatch @ Vertex=       3344, Test=1b0000001b000000b35000000a000000, GF=3500000035000000b35000000a000000
Vertex Mismatch @ Vertex=       3345, Test=1d0000001d000000bd50000009000000, GF=2600000026000000bd50000009000000
Vertex Mismatch @ Vertex=       3346, Test=2400000024000000d350000005000000, GF=ffffffffffffffffd350000005000000
Vertex Mismatch @ Vertex=       3347, Test=1c0000001c000000d85000000b000000, GF=ffffffffffffffffd85000000b000000
Vertex Mismatch @ Vertex=       3348, Test=1a0000001a000000fd52000005000000, GF=fffffffffffffffffd52000005000000
Vertex Mismatch @ Vertex=       3349, Test=17000000170000000253000002000000, GF=20000000200000000253000002000000
Vertex Mismatch @ Vertex=       3350, Test=1a0000001a000000ed4d000006000000, GF=ffffffffffffffffed4d000006000000
Vertex Mismatch @ Vertex=       3351, Test=1c0000001c000000f34d000009000000, GF=2600000026000000f34d000009000000
Vertex Mismatch @ Vertex=       3352, Test=2000000020000000c650000001000000, GF=ffffffffffffffffc650000001000000
Vertex Mismatch @ Vertex=       3353, Test=1b0000001b000000c750000008000000, GF=ffffffffffffffffc750000008000000
Vertex Mismatch @ Vertex=       3354, Test=2f0000002f000000e350000000000000, GF=ffffffffffffffffe350000000000000
Vertex Mismatch @ Vertex=       3355, Test=1b0000001b000000e350000006000000, GF=3700000037000000e350000006000000
Vertex Mismatch @ Vertex=       3356, Test=1d0000001d0000000453000002000000, GF=ffffffffffffffff0453000002000000
Vertex Mismatch @ Vertex=       3357, Test=1e0000001e0000000653000001000000, GF=ffffffffffffffff0653000001000000
Vertex Mismatch @ Vertex=       3358, Test=2900000029000000fc4d000002000000, GF=fffffffffffffffffc4d000002000000
Vertex Mismatch @ Vertex=       3359, Test=2e0000002e000000fe4d000002000000, GF=fffffffffffffffffe4d000002000000
Vertex Mismatch @ Vertex=       3360, Test=1b0000001b000000cf50000006000000, GF=3200000032000000cf50000006000000
Vertex Mismatch @ Vertex=       3362, Test=1a0000001a000000e950000009000000, GF=ffffffffffffffffe950000009000000
Vertex Mismatch @ Vertex=       3363, Test=1900000019000000f250000008000000, GF=fffffffffffffffff250000008000000
Vertex Mismatch @ Vertex=       3364, Test=1b0000001b0000000753000004000000, GF=ffffffffffffffff0753000004000000
Vertex Mismatch @ Vertex=       3365, Test=18000000180000000b53000006000000, GF=1a0000001a0000000b53000006000000
Vertex Mismatch @ Vertex=       3366, Test=2000000020000000004e000005000000, GF=ffffffffffffffff004e000005000000
Vertex Mismatch @ Vertex=       3367, Test=1f0000001f000000054e000002000000, GF=ffffffffffffffff054e000002000000
Vertex Mismatch @ Vertex=       3368, Test=2f0000002f000000d550000000000000, GF=ffffffffffffffffd550000000000000
Vertex Mismatch @ Vertex=       3369, Test=1800000018000000d550000002000000, GF=2100000021000000d550000002000000
Vertex Mismatch @ Vertex=       3370, Test=1c0000001c000000fa50000000000000, GF=fffffffffffffffffa50000000000000
Vertex Mismatch @ Vertex=       3371, Test=1f0000001f000000fa50000003000000, GF=2800000028000000fa50000003000000
Vertex Mismatch @ Vertex=       3373, Test=1c0000001c0000001153000000000000, GF=ffffffffffffffff1153000000000000
Vertex Mismatch @ Vertex=       3374, Test=2100000021000000074e000000000000, GF=2900000029000000074e000000000000
Vertex Mismatch @ Vertex=       3376, Test=1f0000001f000000d750000004000000, GF=ffffffffffffffffd750000004000000
Vertex Mismatch @ Vertex=       3377, Test=1a0000001a000000db50000003000000, GF=ffffffffffffffffdb50000003000000
Vertex Mismatch @ Vertex=       3378, Test=1c0000001c000000fd50000004000000, GF=fffffffffffffffffd50000004000000
Vertex Mismatch @ Vertex=       3379, Test=29000000290000000151000001000000, GF=ffffffffffffffff0151000001000000
Vertex Mismatch @ Vertex=       3380, Test=29000000290000001153000000000000, GF=47000000470000001153000000000000
Vertex Mismatch @ Vertex=       3381, Test=13000000130000001153000003000000, GF=ffffffffffffffff1153000003000000
Vertex Mismatch @ Vertex=       3382, Test=2e0000002e000000074e000001000000, GF=ffffffffffffffff074e000001000000
Vertex Mismatch @ Vertex=       3383, Test=2f0000002f000000084e000000000000, GF=ffffffffffffffff084e000000000000
Vertex Mismatch @ Vertex=       3384, Test=1e0000001e000000de50000003000000, GF=ffffffffffffffffde50000003000000
Vertex Mismatch @ Vertex=       3385, Test=1800000018000000e150000000000000, GF=ffffffffffffffffe150000000000000
